capital = 1006

oob = "WES_2020"

set_research_slots = 3
set_stability = 0.5
set_war_support = 0.8
# Starting tech
set_technology = {
	infantry_equipment = 1
	infantry_equipment_2 = 1
	infantry_weapons_1 = 1
	infantry_weapons_2 = 1
	obsolete_main_battle_tank = 1
	outdated_main_battle_tank = 1
	basic_main_battle_tank = 1
	improved_main_battle_tank = 1
	outdated_armoured_personnel_carrier = 1
	basic_armoured_personnel_carrier = 1
	improved_armoured_personnel_carrier = 1
	outdated_infantry_fighting_vehicle = 1
	basic_infantry_fighting_vehicle = 1
	improved_infantry_fighting_vehicle = 1
	obsolete_armored_car = 1
	outdated_armored_car = 1
	basic_armored_car = 1
	improved_armored_car = 1
	motorised_infantry = 1
	outdated_tank_armour = 1
	outdated_tank_weaponry = 1
	basic_tank_armour = 1
	basic_tank_weaponry = 1
	improved_tank_armour = 1
	improved_tank_weaponry = 1
	outdated_apc_armour = 1
	outdated_apc_weaponry = 1
	basic_apc_armour = 1
	basic_apc_weaponry = 1
	improved_apc_armour = 1
	improved_apc_weaponry = 1
	outdated_ifv_armour = 1
	outdated_ifv_weaponry = 1
	basic_ifv_armour = 1
	basic_ifv_weaponry = 1
	improved_ifv_armour = 1
	improved_ifv_weaponry = 1
	improved_antitank_car = 1
	improved_antiair_car = 1
	basic_antitank_car = 1
	basic_antiair_car = 1
	ww2_fighter = 1
	cas_1 = 1
	interceptor_1 = 1
	fighter_1 = 1
	tactical_1 = 1
	cas_2 = 1
	interceptor_2 = 1
	fighter_2 = 1
	tactical_2 = 1
	ww2_bomber = 1
	bomber_1 = 1
	bomber_2 = 1
	jet_engines = 1
	support_weapons = 1
	support_weapons1 = 1
	support_weapons2 = 1
	support_weapons3 = 1
	light_anti_air = 1
	anti_tank_weapon1 = 1
	anti_tank_weapon2 = 1
	anti_tank_weapon3 = 1
	night_vision1 = 1
	night_vision2 = 1
	night_vision3 = 1
	tech_mountaineers = 1
	tech_special_forces = 1
	marines = 1
	paratroopers = 1
	urban_special_forces = 1
	tech_support = 1
	tech_uav = 1
	tech_engineers = 1
	tech_recon = 1
	tech_maintenance_company = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_signal_company = 1
	tech_uav_company = 1
	tech_transport_helicopters_company = 1
	tech_assault_helicopters_company = 1
	tech_military_police = 1
	outdated_anti_air = 1
	outdated_anti_air_gun = 1
	outdated_anti_air_radar = 1
	outdated_spaag = 1
	obsolete_tbm = 1
	obsolete_howitzer = 1
	outdated_howitzer = 1
	outdated_howitzer_gun = 1
	outdated_howitzer_radar = 1
	outdated_spg = 1
	outdated_anti_tank = 1
	outdated_anti_tank_gun = 1
	outdated_anti_tank_radar = 1
	outdated_mlrs = 1
	outdated_mlrs_gun = 1
	outdated_mlrs_radar = 1
	helicopter_engines = 1
	prototype_helicopter = 1
	tech_assault_helicopters = 1
	tech_assault_helicopters_2 = 1
	ww2_scout_plane = 1
	electronic_mechanical_engineering = 1
	radio = 1
	atomic_research = 1
	mechanical_computing  = 1
	basic_machine_tools = 1
	improved_machine_tools = 1
	construction1 = 1
	basic_train = 1
}
starting_train_buffer = 200
set_convoys = 50

set_politics = {
	ruling_party = regressionism
	elections_allowed = no
}
set_popularities = {
	regressionism  = 30
	millenarism = 3
	commendationism = 12
	left_authoritarianism = 5
	socialism = 10
	neocameralism = 15
	national_bolshevism = 3
	right_populism = 10
	hegemonism = 7
	ur_fascism = 5
}

add_ideas = {
	WES_dynastic_crisis
}

add_ai_strategy = {
    type = alliance
    id = MRC
    value = 200
}

create_country_leader = {
	name = "George VII"
	desc = "POLITICS_GEORGE_WEAK_DESC"
	picture = "Portrait_WES_George_Windsor.dds"
	ideology = neo_feudalism
	traits = {
		fisher_king
	}
}


create_corps_commander = {
	name = "Nick Houghton"
		picture = "Portrait_WES_Nick_Houghton.dds"
	traits = {  }
	skill = 2
	attack_skill = 2
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 3
}
create_corps_commander = {
	name = "Graeme Lamb"
		picture = "Portrait_WES_Graeme_Lamb.dds"
	traits = { trait_reckless }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}
create_field_marshal = {
	name = "Prince Edward, Duke of Kent"
		picture = "Portrait_WES_Prince_Edward_Duke_of_Kent.dds"
	traits = {  }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {
	name = "Nick Parker"
		picture = "Portrait_WES_Nick_Parker.dds"
	traits = {  }
	skill = 3
	attack_skill = 2
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {
	name = "Richard Dannatt"
		picture = "Portrait_WES_Richard_Dannatt.dds"
	traits = { career_officer }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {
	name = "Dave Gahan"
		picture = "Portrait_WES_Dave_Gahan.dds"
	traits = { substance_abuser media_personality}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}
create_corps_commander = {
	name = "Timothy Cross"
		picture = "Portrait_WES_Timothy_Cross.dds"
	traits = { trait_cautious }
	skill = 3
	attack_skill = 1
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 3
}
create_corps_commander = {
	name = "John Drewienkiewicz"
		picture = "Portrait_WES_John_Drewienkiewicz.dds"
	traits = {  }
	skill = 2
	attack_skill = 1
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {
	name = "Peter Thomas Clayton Pearson"
		picture = "Portrait_WES_Peter_Pearson.dds"
	id = 30
	traits = {  }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}
create_corps_commander = {
	name = "Jonathon Riley"
		picture = "Portrait_WES_Jonathon_Riley.dds"
	traits = { cavalry_officer }
	skill = 3
	attack_skill = 2
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 1
}
create_corps_commander = {
	name = "Ashley Truluck"
		picture = "Portrait_WES_Ashley_Truluck.dds"
	traits = { urban_assault_specialist }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}


####USELESS PEOPLE####
create_country_leader = {
	name = "Arthur Uther Pendragon"
	desc = ""
	picture = "Portrait_WES_Arthur_Uther_Pendragon_.dds"
	ideology = religious_millennialism
	traits = {
	}
}

create_country_leader = {
	name = "Davyth Fear"
	desc = ""
	picture = "Portrait_WES_Davyth_Fear.dds"
	ideology = ultrahegelianism
	traits = {
	}
}

create_country_leader = {
	name = "Neil Kinnock"
	desc = ""
	picture = "Portrait_WES_Neil_Kinnock.dds"
	ideology = paternalism
	traits = {
	}
}

create_country_leader = {
	name = "Roy Rickhuss"
	desc = ""
	picture = "Portrait_WES_Roy_Rickhuss.dds"
	ideology = agrarian_socialism
	traits = {
	}
}

create_country_leader = {
	name = "NOBODY"
	desc = ""
	picture = ".dds"
	ideology = atlantic_liberalism
	traits = {
	}
}

create_country_leader = {
	name = "Sadiq Khan"
	desc = ""
	picture = "Portrait_WES_Sadiq_Khan.dds"
	ideology = national_anarchism
	traits = {
	}
}

create_country_leader = {
	name = "Mark Spencer"
	desc = ""
	picture = "Portrait_WES_Mark_Spencer.dds"
	ideology = national_populism
	traits = {
	}
}

create_country_leader = {
	name = "Prince Edward, Duke of Kent"
	desc = ""
	picture = "Portrait_WES_Prince_Edward_Duke_of_Kent.dds"
	ideology = stratocracy
	traits = {
	}
}

create_country_leader = {
	name = "Ya'Acov Darling Khan"
	desc = ""
	picture = "Portrait_WES_YaAcov_Darling_Khan.dds"
	ideology = charismatic_dictatorship
	traits = {
	}
}

set_country_flag = {
    flag = ENG_george_here
	value = 1
}
